"manufacturer","model","displ","year","cyl","trans","drv","y","hwy","fl","class","transfactor","expected","actual","residual"
"hyundai","tiburon",2,2008,4,"manual(m5)","f",20,28,"r","subcompact","transmanual(m5)",19.8519281643602,20,0.148071835639769
"hyundai","tiburon",2,2008,4,"auto(l4)","f",20,27,"r","subcompact","transauto(l4)",19.8519281643602,20,0.148071835639769
"hyundai","tiburon",2.7,2008,6,"auto(l4)","f",17,24,"r","subcompact","transauto(l4)",18.038665686648,17,-1.03866568664799
"hyundai","tiburon",2.7,2008,6,"manual(m6)","f",16,24,"r","subcompact","transmanual(m6)",18.038665686648,16,-2.03866568664799
"hyundai","tiburon",2.7,2008,6,"manual(m5)","f",17,24,"r","subcompact","transmanual(m5)",18.038665686648,17,-1.03866568664799
"jeep","grand cherokee 4wd",3,2008,6,"auto(l5)","4",17,22,"d","suv","transauto(l5)",17.2615531961999,17,-0.261553196199884
"jeep","grand cherokee 4wd",3.7,2008,6,"auto(l5)","4",15,19,"r","suv","transauto(l5)",15.4482907184876,15,-0.448290718487641
"jeep","grand cherokee 4wd",4,1999,6,"auto(l4)","4",15,20,"r","suv","transauto(l4)",13.8721837201995,15,1.12781627980053
"jeep","grand cherokee 4wd",4.7,1999,8,"auto(l4)","4",14,17,"r","suv","transauto(l4)",12.0589212424872,14,1.94107875751277
"jeep","grand cherokee 4wd",4.7,2008,8,"auto(l5)","4",9,12,"e","suv","transauto(l5)",12.8579157503273,9,-3.85791575032732
"jeep","grand cherokee 4wd",4.7,2008,8,"auto(l5)","4",14,19,"r","suv","transauto(l5)",12.8579157503273,14,1.14208424967268
"jeep","grand cherokee 4wd",5.7,2008,8,"auto(l5)","4",13,18,"r","suv","transauto(l5)",10.267540782167,13,2.73245921783302
"jeep","grand cherokee 4wd",6.1,2008,8,"auto(l5)","4",11,14,"p","suv","transauto(l5)",9.23139079490286,11,1.76860920509714
"land rover","range rover",4,1999,8,"auto(l4)","4",11,15,"p","suv","transauto(l4)",13.8721837201995,11,-2.87218372019947
"land rover","range rover",4.2,2008,8,"auto(s6)","4",12,18,"r","suv","transauto(s6)",14.1531032344075,12,-2.1531032344075
"land rover","range rover",4.4,2008,8,"auto(s6)","4",12,18,"r","suv","transauto(s6)",13.6350282407754,12,-1.63502824077543
